predicted_probability,risk_segment,actual
0.6094175,Medium Risk,1
0.21290272,Low Risk,1
0.20491825,Low Risk,0
0.6464486,Medium Risk,0
0.28444037,Low Risk,0
0.04125931,Low Risk,0
0.030170677,Low Risk,0
0.057832196,Low Risk,0
0.10942463,Low Risk,0
0.13012572,Low Risk,0
0.03978436,Low Risk,0
0.14379995,Low Risk,0
0.18092522,Low Risk,0
0.123163655,Low Risk,0
0.37581915,Medium Risk,0
0.048054747,Low Risk,1
0.060526848,Low Risk,0
0.20323037,Low Risk,0
0.19446655,Low Risk,0
0.9054511,High Risk,1
0.27106383,Low Risk,0
0.06612027,Low Risk,0
0.23924495,Low Risk,0
0.28270447,Low Risk,0
0.40561286,Medium Risk,0
0.06091445,Low Risk,0
0.23593423,Low Risk,1
0.11977119,Low Risk,0
0.33193842,Medium Risk,0
0.24822794,Low Risk,0
0.02977159,Low Risk,0
0.55343664,Medium Risk,0
0.004741985,Low Risk,0
0.06702075,Low Risk,0
0.03126337,Low Risk,0
0.049977988,Low Risk,0
0.034561336,Low Risk,0
0.03950374,Low Risk,0
0.16486356,Low Risk,1
0.13516992,Low Risk,0
0.1089027,Low Risk,0
0.089395076,Low Risk,0
0.44149446,Medium Risk,0
0.012954103,Low Risk,0
0.28872,Low Risk,0
0.020688113,Low Risk,0
0.516344,Medium Risk,0
0.4685397,Medium Risk,0
0.0044460464,Low Risk,0
0.018624764,Low Risk,0
0.78843516,High Risk,1
0.19217306,Low Risk,0
0.6555847,Medium Risk,0
0.06433632,Low Risk,0
0.40993872,Medium Risk,1
0.116933115,Low Risk,1
0.45326596,Medium Risk,1
0.017329374,Low Risk,0
0.25367287,Low Risk,0
0.028306786,Low Risk,0
0.8147527,High Risk,1
0.012223317,Low Risk,0
0.006591367,Low Risk,0
0.7501574,High Risk,0
0.48770475,Medium Risk,1
0.009675611,Low Risk,0
0.017506456,Low Risk,0
0.49061456,Medium Risk,0
0.64743304,Medium Risk,1
0.7140234,High Risk,1
0.2905527,Low Risk,1
0.06627206,Low Risk,0
0.980996,High Risk,1
0.06882535,Low Risk,0
0.009946956,Low Risk,0
0.17629653,Low Risk,0
0.15437697,Low Risk,0
0.027707845,Low Risk,0
0.9613979,High Risk,1
0.390449,Medium Risk,0
0.75352573,High Risk,0
0.044465214,Low Risk,0
0.2102689,Low Risk,0
0.41479015,Medium Risk,0
0.4449742,Medium Risk,1
0.058993645,Low Risk,0
0.32141602,Medium Risk,1
0.101220585,Low Risk,0
0.88045335,High Risk,1
0.09191109,Low Risk,0
0.010958605,Low Risk,0
0.5011599,Medium Risk,1
0.026450468,Low Risk,0
0.08367357,Low Risk,0
0.35693902,Medium Risk,1
0.034825377,Low Risk,0
0.012399773,Low Risk,0
0.18666482,Low Risk,1
0.9765171,High Risk,1
0.09646192,Low Risk,0
0.52270544,Medium Risk,0
0.02609386,Low Risk,0
0.7765519,High Risk,0
0.15225944,Low Risk,0
0.1473567,Low Risk,0
0.07570938,Low Risk,0
0.07503856,Low Risk,1
0.019258706,Low Risk,0
0.17006846,Low Risk,0
0.027109044,Low Risk,0
0.20843998,Low Risk,0
0.36940974,Medium Risk,0
0.022048414,Low Risk,0
0.30749807,Medium Risk,1
0.014659797,Low Risk,0
0.00537394,Low Risk,0
0.27928668,Low Risk,0
0.23630868,Low Risk,0
0.056151096,Low Risk,0
0.3628592,Medium Risk,0
0.77728784,High Risk,1
0.06296717,Low Risk,0
0.24352461,Low Risk,0
0.3804229,Medium Risk,0
0.04886582,Low Risk,0
0.04264652,Low Risk,0
0.30188197,Medium Risk,0
0.6212494,Medium Risk,0
0.23196255,Low Risk,0
0.14030647,Low Risk,0
0.8820007,High Risk,1
0.029830374,Low Risk,0
0.20996809,Low Risk,0
0.31866562,Medium Risk,1
0.039721943,Low Risk,0
0.99155694,High Risk,1
0.72539735,High Risk,1
0.32997647,Medium Risk,0
0.52713823,Medium Risk,0
0.3281058,Medium Risk,0
0.52181697,Medium Risk,0
0.26820502,Low Risk,1
0.21560661,Low Risk,0
0.47440106,Medium Risk,1
0.023987342,Low Risk,0
0.34335396,Medium Risk,0
0.6271992,Medium Risk,0
0.016393041,Low Risk,0
0.5506835,Medium Risk,0
0.02725722,Low Risk,0
0.012643234,Low Risk,0
0.014290286,Low Risk,0
0.0065285857,Low Risk,0
0.084867604,Low Risk,0
0.7068198,High Risk,0
0.085645184,Low Risk,0
0.011799257,Low Risk,0
0.007445264,Low Risk,0
0.010272644,Low Risk,0
0.9864148,High Risk,1
0.30159372,Medium Risk,0
0.015852122,Low Risk,0
0.4755846,Medium Risk,0
0.030477775,Low Risk,0
0.32844302,Medium Risk,0
0.10295099,Low Risk,0
0.34795785,Medium Risk,1
0.0073449467,Low Risk,0
0.014625446,Low Risk,0
0.36998132,Medium Risk,1
0.015329363,Low Risk,0
0.7132863,High Risk,0
0.026659712,Low Risk,0
0.08530095,Low Risk,0
0.03469585,Low Risk,0
0.38098758,Medium Risk,1
0.7044007,High Risk,1
0.014786089,Low Risk,0
0.019288141,Low Risk,0
0.083969966,Low Risk,0
0.11324843,Low Risk,0
0.37635818,Medium Risk,0
0.8072611,High Risk,0
0.04435447,Low Risk,0
0.25047138,Low Risk,0
0.27024227,Low Risk,0
0.005362569,Low Risk,0
0.9511784,High Risk,1
0.19595355,Low Risk,0
0.111812405,Low Risk,0
0.08713604,Low Risk,0
0.0051454403,Low Risk,0
0.05683274,Low Risk,0
0.3901445,Medium Risk,1
0.0015802077,Low Risk,0
0.4270175,Medium Risk,1
0.70155925,High Risk,1
0.04671556,Low Risk,0
0.16931705,Low Risk,1
0.062569454,Low Risk,0
0.4591866,Medium Risk,0
0.11658579,Low Risk,0
0.004018226,Low Risk,0
0.24912848,Low Risk,0
0.004309238,Low Risk,0
0.13963671,Low Risk,0
0.0036320484,Low Risk,0
0.20970057,Low Risk,0
0.55344,Medium Risk,1
0.008084468,Low Risk,0
0.036945924,Low Risk,0
0.10196651,Low Risk,0
0.39540476,Medium Risk,0
0.020090519,Low Risk,0
0.31776896,Medium Risk,0
0.51701415,Medium Risk,0
0.008396398,Low Risk,0
0.09882064,Low Risk,0
0.26585448,Low Risk,0
0.25708514,Low Risk,0
0.50314885,Medium Risk,0
0.9987785,High Risk,1
0.09071297,Low Risk,0
0.15268566,Low Risk,0
0.055870827,Low Risk,0
0.056177586,Low Risk,0
0.016078174,Low Risk,1
0.13702005,Low Risk,0
0.0041302596,Low Risk,1
0.010558004,Low Risk,0
0.20893672,Low Risk,0
0.53583217,Medium Risk,1
0.59187365,Medium Risk,0
0.34182864,Medium Risk,0
0.35728803,Medium Risk,0
0.33446708,Medium Risk,0
0.37068316,Medium Risk,0
0.99873245,High Risk,1
0.03462118,Low Risk,0
0.009970289,Low Risk,0
0.04867914,Low Risk,0
0.41780794,Medium Risk,0
0.7197045,High Risk,1
0.17040227,Low Risk,0
0.009819688,Low Risk,0
0.178267,Low Risk,0
0.9648069,High Risk,1
0.62220454,Medium Risk,1
0.44090545,Medium Risk,1
0.031468395,Low Risk,0
0.5136496,Medium Risk,0
0.031949528,Low Risk,0
0.19539684,Low Risk,0
0.12283287,Low Risk,0
0.035033632,Low Risk,0
0.47594216,Medium Risk,0
0.35542098,Medium Risk,0
0.02188883,Low Risk,0
0.20587327,Low Risk,0
0.28965598,Low Risk,0
0.2022063,Low Risk,0
0.20915385,Low Risk,0
0.7072203,High Risk,1
0.11862944,Low Risk,0
0.3935896,Medium Risk,0
0.1778169,Low Risk,0
0.534466,Medium Risk,0
0.019771336,Low Risk,0
0.08645937,Low Risk,0
0.4781025,Medium Risk,0
0.014409332,Low Risk,0
0.11926348,Low Risk,0
0.04980621,Low Risk,0
0.36356503,Medium Risk,0
0.005183287,Low Risk,0
0.6451448,Medium Risk,0
0.027965065,Low Risk,0
0.0446971,Low Risk,1
0.30893078,Medium Risk,0
0.7920224,High Risk,1
0.4274932,Medium Risk,1
0.34862423,Medium Risk,0
0.11562298,Low Risk,0
0.71398157,High Risk,1
0.075100444,Low Risk,0
0.0021921417,Low Risk,0
0.12867877,Low Risk,0
0.062957376,Low Risk,0
0.97964543,High Risk,1
0.02153597,Low Risk,0
0.02728319,Low Risk,0
0.596283,Medium Risk,0
0.33930945,Medium Risk,0
0.20838223,Low Risk,0
0.094953276,Low Risk,1
0.086709134,Low Risk,0
0.12518065,Low Risk,0
0.0154887345,Low Risk,0
0.010142665,Low Risk,0
0.012689277,Low Risk,0
0.080690674,Low Risk,1
0.20428851,Low Risk,0
0.122858964,Low Risk,0
0.019890456,Low Risk,0
0.257491,Low Risk,0
0.8886101,High Risk,1
0.06394761,Low Risk,1
0.122928165,Low Risk,0
0.013958598,Low Risk,0
0.21784541,Low Risk,0
0.9591232,High Risk,1
0.9898082,High Risk,1
0.020144578,Low Risk,0
0.043466713,Low Risk,0
0.32867387,Medium Risk,0
0.32958987,Medium Risk,0
0.11694441,Low Risk,0
0.33951452,Medium Risk,0
0.12537414,Low Risk,0
0.22442682,Low Risk,0
0.36131784,Medium Risk,1
0.014642092,Low Risk,0
0.12776871,Low Risk,0
0.0047983695,Low Risk,0
0.033079192,Low Risk,0
0.17218812,Low Risk,0
0.3014454,Medium Risk,1
0.22342525,Low Risk,0
0.11111118,Low Risk,1
0.83834565,High Risk,1
0.015549546,Low Risk,0
0.09611774,Low Risk,0
0.711816,High Risk,1
0.16838211,Low Risk,0
0.30282864,Medium Risk,1
0.25303292,Low Risk,0
0.11245988,Low Risk,0
0.5738182,Medium Risk,0
0.3180864,Medium Risk,0
0.09721262,Low Risk,0
0.016441371,Low Risk,0
0.085196264,Low Risk,0
0.14637913,Low Risk,0
0.24405089,Low Risk,0
0.041769117,Low Risk,0
0.03203353,Low Risk,0
0.8431021,High Risk,1
0.7012097,High Risk,1
0.84643614,High Risk,1
0.33439335,Medium Risk,0
0.13258445,Low Risk,0
0.18668766,Low Risk,0
0.85630447,High Risk,1
0.024707247,Low Risk,0
0.9349122,High Risk,1
0.11262925,Low Risk,0
0.197586,Low Risk,0
0.08224612,Low Risk,0
0.055942688,Low Risk,1
0.046568424,Low Risk,0
0.5927608,Medium Risk,1
0.09953452,Low Risk,0
0.66414464,Medium Risk,1
0.70457155,High Risk,1
0.6689433,Medium Risk,1
0.02635415,Low Risk,0
0.3654059,Medium Risk,1
0.2725969,Low Risk,0
0.37513736,Medium Risk,0
0.1120679,Low Risk,0
0.08349962,Low Risk,0
0.08908485,Low Risk,0
0.019999878,Low Risk,0
0.01115861,Low Risk,0
0.06728784,Low Risk,0
0.40246874,Medium Risk,1
0.6646844,Medium Risk,0
0.7122828,High Risk,1
0.2576548,Low Risk,0
0.06319288,Low Risk,0
0.053025976,Low Risk,0
0.0016310829,Low Risk,0
0.019919204,Low Risk,0
0.25186804,Low Risk,0
0.41921672,Medium Risk,0
0.78869754,High Risk,1
0.02676487,Low Risk,0
0.9481009,High Risk,1
0.8607524,High Risk,1
0.62464726,Medium Risk,0
0.10210393,Low Risk,0
0.0011617058,Low Risk,0
0.5274894,Medium Risk,1
0.928142,High Risk,1
0.7267221,High Risk,1
0.9362915,High Risk,1
0.80220056,High Risk,1
0.11756008,Low Risk,0
0.9074092,High Risk,0
0.5761827,Medium Risk,0
0.013541356,Low Risk,0
0.04664859,Low Risk,0
0.11013299,Low Risk,0
0.058756787,Low Risk,0
0.33152393,Medium Risk,0
0.14095347,Low Risk,0
0.08508936,Low Risk,0
0.17429332,Low Risk,1
0.3955299,Medium Risk,0
0.9848849,High Risk,1
0.31123433,Medium Risk,0
0.9404842,High Risk,1
0.031704225,Low Risk,0
0.11680386,Low Risk,0
0.2512681,Low Risk,0
0.81811726,High Risk,1
0.4991464,Medium Risk,0
0.07610291,Low Risk,0
0.021536103,Low Risk,0
0.08123543,Low Risk,0
0.31819206,Medium Risk,0
0.035635427,Low Risk,0
0.017839378,Low Risk,0
0.33203351,Medium Risk,0
0.44220242,Medium Risk,0
0.45823294,Medium Risk,1
0.09429023,Low Risk,0
0.73115087,High Risk,1
0.5189998,Medium Risk,0
0.3711368,Medium Risk,0
0.066156894,Low Risk,0
0.19022883,Low Risk,0
0.8915584,High Risk,1
0.04274071,Low Risk,0
0.007152938,Low Risk,0
0.40053552,Medium Risk,1
0.0063035726,Low Risk,0
0.69653004,Medium Risk,0
0.55510056,Medium Risk,0
0.119665705,Low Risk,0
0.085680984,Low Risk,0
0.19388208,Low Risk,0
0.25522998,Low Risk,0
0.04402356,Low Risk,0
0.1456432,Low Risk,0
0.029124567,Low Risk,0
0.44636008,Medium Risk,0
0.018637776,Low Risk,0
0.13099402,Low Risk,0
0.012807381,Low Risk,0
0.091501206,Low Risk,0
0.3934821,Medium Risk,0
0.27510807,Low Risk,0
0.22822359,Low Risk,0
0.15217267,Low Risk,0
0.31276658,Medium Risk,1
0.25125322,Low Risk,0
0.16830032,Low Risk,0
0.33136666,Medium Risk,0
0.029958652,Low Risk,0
0.04613685,Low Risk,0
0.12248622,Low Risk,0
0.279856,Low Risk,0
0.45583975,Medium Risk,0
0.31302518,Medium Risk,0
0.42270908,Medium Risk,0
0.043371312,Low Risk,0
0.11836606,Low Risk,0
0.14436719,Low Risk,0
0.1084083,Low Risk,0
0.067900926,Low Risk,0
0.92900276,High Risk,1
0.19926767,Low Risk,0
0.29208487,Low Risk,1
0.01024369,Low Risk,0
0.60353184,Medium Risk,0
0.20127209,Low Risk,0
0.013239867,Low Risk,0
0.008897428,Low Risk,0
0.0065616067,Low Risk,0
0.22072624,Low Risk,0
0.53787816,Medium Risk,0
0.9353915,High Risk,1
0.82992923,High Risk,1
0.32286388,Medium Risk,1
0.38721702,Medium Risk,0
0.17583701,Low Risk,1
0.085117094,Low Risk,0
0.098887056,Low Risk,0
0.5990167,Medium Risk,0
0.041351084,Low Risk,0
0.21161109,Low Risk,0
0.33044943,Medium Risk,0
0.005564991,Low Risk,0
0.18827018,Low Risk,0
0.0019270163,Low Risk,0
0.0059395013,Low Risk,0
0.20381218,Low Risk,0
0.06537501,Low Risk,0
0.10202893,Low Risk,0
0.45649672,Medium Risk,0
0.27673304,Low Risk,0
0.22359684,Low Risk,1
0.89811784,High Risk,1
0.022830727,Low Risk,0
0.72855633,High Risk,1
0.066115856,Low Risk,0
0.013083929,Low Risk,0
0.020597665,Low Risk,0
0.27723694,Low Risk,0
0.32221663,Medium Risk,0
0.26933113,Low Risk,0
0.22600801,Low Risk,1
0.057704564,Low Risk,0
0.12189347,Low Risk,1
0.1878493,Low Risk,0
0.5820673,Medium Risk,0
0.014410841,Low Risk,0
0.06978539,Low Risk,0
0.27464452,Low Risk,0
0.931006,High Risk,1
0.012288893,Low Risk,0
0.2969233,Low Risk,1
0.010363878,Low Risk,0
0.0116158305,Low Risk,0
0.76712155,High Risk,1
0.16700155,Low Risk,0
0.28324607,Low Risk,0
0.041215904,Low Risk,0
0.009712305,Low Risk,0
0.12795547,Low Risk,0
0.28709975,Low Risk,0
0.016404215,Low Risk,0
0.049865257,Low Risk,0
0.99367386,High Risk,1
0.41147605,Medium Risk,0
0.51183116,Medium Risk,1
0.04647562,Low Risk,0
0.005198966,Low Risk,0
0.16460901,Low Risk,1
0.016672464,Low Risk,0
0.015050381,Low Risk,0
0.067603976,Low Risk,0
0.11068977,Low Risk,0
0.010084992,Low Risk,0
0.005670621,Low Risk,0
0.026198512,Low Risk,0
0.47946218,Medium Risk,0
0.005893505,Low Risk,0
0.58988494,Medium Risk,0
0.019917874,Low Risk,0
0.018683054,Low Risk,0
0.157963,Low Risk,0
0.21899639,Low Risk,0
0.014912639,Low Risk,1
0.13895516,Low Risk,0
0.6462703,Medium Risk,1
0.026652055,Low Risk,0
0.19835038,Low Risk,1
0.05623325,Low Risk,0
0.33980253,Medium Risk,0
0.075279646,Low Risk,1
0.604732,Medium Risk,1
0.016038235,Low Risk,1
0.014151787,Low Risk,0
0.2664889,Low Risk,0
0.79343724,High Risk,1
0.3516787,Medium Risk,0
0.77242637,High Risk,0
0.8081299,High Risk,1
0.48524913,Medium Risk,1
0.40922394,Medium Risk,0
0.018351322,Low Risk,0
0.018347155,Low Risk,1
0.27939743,Low Risk,0
0.7137064,High Risk,1
0.46397907,Medium Risk,0
0.23015866,Low Risk,0
0.0048689535,Low Risk,0
0.30884477,Medium Risk,0
0.20031068,Low Risk,0
0.04588894,Low Risk,0
0.1539874,Low Risk,0
0.044174448,Low Risk,0
0.011329196,Low Risk,0
0.00870307,Low Risk,0
0.04423783,Low Risk,0
0.10553889,Low Risk,0
0.030190153,Low Risk,0
0.36525846,Medium Risk,0
0.010581817,Low Risk,0
0.1262054,Low Risk,0
0.22699039,Low Risk,0
0.19817814,Low Risk,0
0.485324,Medium Risk,0
0.64308566,Medium Risk,0
0.2655505,Low Risk,1
0.27964276,Low Risk,0
0.97271085,High Risk,1
0.060577266,Low Risk,1
0.28842926,Low Risk,1
0.019090693,Low Risk,0
0.020210952,Low Risk,0
0.22945131,Low Risk,0
0.0080205025,Low Risk,0
0.07383587,Low Risk,0
0.9265606,High Risk,1
0.34343788,Medium Risk,0
0.0070503396,Low Risk,0
0.040929195,Low Risk,0
0.20482807,Low Risk,0
0.018480608,Low Risk,0
0.49090663,Medium Risk,0
0.20845845,Low Risk,1
0.04500949,Low Risk,0
0.27989247,Low Risk,0
0.027688276,Low Risk,0
0.26834014,Low Risk,0
0.12658544,Low Risk,0
0.36226416,Medium Risk,0
0.1535974,Low Risk,0
0.43114272,Medium Risk,0
0.4602732,Medium Risk,0
0.016975844,Low Risk,0
0.11716074,Low Risk,0
0.12111075,Low Risk,0
0.029906334,Low Risk,0
0.09744452,Low Risk,1
0.51261145,Medium Risk,0
0.03743274,Low Risk,0
0.22900741,Low Risk,0
0.22982684,Low Risk,0
0.06375384,Low Risk,0
0.2756924,Low Risk,0
0.010120162,Low Risk,0
0.91559726,High Risk,0
0.014175624,Low Risk,0
0.8670523,High Risk,0
0.11209107,Low Risk,0
0.88184893,High Risk,1
0.026832048,Low Risk,0
0.016260037,Low Risk,0
0.23291063,Low Risk,0
0.0066839587,Low Risk,0
0.3091696,Medium Risk,0
0.6638428,Medium Risk,0
0.06761635,Low Risk,0
0.032736007,Low Risk,0
0.041951243,Low Risk,0
0.00787406,Low Risk,0
0.017753802,Low Risk,0
0.040414724,Low Risk,0
0.023682036,Low Risk,0
0.00756978,Low Risk,0
0.015082648,Low Risk,0
0.1527658,Low Risk,1
0.10955523,Low Risk,0
0.45811933,Medium Risk,0
0.043694284,Low Risk,1
0.006267092,Low Risk,0
0.8000922,High Risk,1
0.070173614,Low Risk,0
0.12375259,Low Risk,0
0.17916194,Low Risk,1
0.06705597,Low Risk,0
0.42464197,Medium Risk,1
0.5233378,Medium Risk,0
0.5631777,Medium Risk,1
0.04684895,Low Risk,0
0.66497827,Medium Risk,0
0.309516,Medium Risk,0
0.17181377,Low Risk,0
0.03236572,Low Risk,1
0.10423616,Low Risk,0
0.72212696,High Risk,0
0.014046929,Low Risk,0
0.60168123,Medium Risk,1
0.030358355,Low Risk,0
0.61892027,Medium Risk,0
0.010277703,Low Risk,0
0.9675525,High Risk,1
0.9252803,High Risk,1
0.117907174,Low Risk,0
0.012605017,Low Risk,0
0.35461608,Medium Risk,0
0.029312348,Low Risk,0
0.020461211,Low Risk,0
0.0066945585,Low Risk,0
0.5225482,Medium Risk,1
0.0063231876,Low Risk,0
0.3916628,Medium Risk,0
0.010835501,Low Risk,0
0.9573139,High Risk,1
0.9501555,High Risk,1
0.6440055,Medium Risk,0
0.048044574,Low Risk,0
0.25315526,Low Risk,0
0.33700264,Medium Risk,0
0.32241392,Medium Risk,1
0.2736817,Low Risk,0
0.1346405,Low Risk,0
0.4493024,Medium Risk,0
0.44292733,Medium Risk,0
0.004835193,Low Risk,0
0.447281,Medium Risk,1
0.27473742,Low Risk,0
0.5717696,Medium Risk,1
0.09052448,Low Risk,0
0.95982194,High Risk,1
0.013391499,Low Risk,0
0.518558,Medium Risk,0
0.25015512,Low Risk,0
0.0130849825,Low Risk,0
0.008099404,Low Risk,0
0.015218514,Low Risk,0
0.023434533,Low Risk,0
0.47114363,Medium Risk,0
0.75139,High Risk,0
0.14642414,Low Risk,0
0.1714671,Low Risk,1
0.3507729,Medium Risk,0
0.5965782,Medium Risk,0
0.41600043,Medium Risk,0
0.06833341,Low Risk,0
0.03788715,Low Risk,0
0.27475923,Low Risk,1
0.09085597,Low Risk,0
0.023092002,Low Risk,0
0.75415754,High Risk,1
0.12730998,Low Risk,0
0.7606173,High Risk,1
0.8038238,High Risk,1
0.012591906,Low Risk,0
0.81058425,High Risk,0
0.010712914,Low Risk,0
0.015914768,Low Risk,0
0.26529765,Low Risk,0
0.17931041,Low Risk,0
0.012128758,Low Risk,0
0.7378253,High Risk,0
0.78690964,High Risk,1
0.35512385,Medium Risk,0
0.044322845,Low Risk,0
0.16001645,Low Risk,1
0.23942728,Low Risk,1
0.2345867,Low Risk,0
0.019642169,Low Risk,0
0.20768686,Low Risk,0
0.15016934,Low Risk,0
0.018848969,Low Risk,0
0.054321527,Low Risk,0
0.23709226,Low Risk,1
0.022570206,Low Risk,0
0.073018916,Low Risk,0
0.3326199,Medium Risk,1
0.19379888,Low Risk,1
0.2224553,Low Risk,0
0.8169804,High Risk,1
0.515756,Medium Risk,0
0.7785717,High Risk,1
0.9024887,High Risk,1
0.010318468,Low Risk,0
0.10223576,Low Risk,0
0.087385334,Low Risk,0
0.011162536,Low Risk,1
0.03360213,Low Risk,0
0.29164118,Low Risk,0
0.11286745,Low Risk,0
0.34601322,Medium Risk,0
0.2616218,Low Risk,0
0.077785544,Low Risk,0
0.0051049213,Low Risk,0
0.20074272,Low Risk,0
0.041749753,Low Risk,0
0.008703951,Low Risk,0
0.3569273,Medium Risk,0
0.3338987,Medium Risk,0
0.017545218,Low Risk,0
0.54982746,Medium Risk,0
0.04094813,Low Risk,0
0.06046349,Low Risk,0
0.44535363,Medium Risk,0
0.59179914,Medium Risk,0
0.2551817,Low Risk,0
0.5155035,Medium Risk,0
0.017294064,Low Risk,0
0.7461808,High Risk,1
0.07444934,Low Risk,0
0.08861281,Low Risk,1
0.009466512,Low Risk,0
0.20411311,Low Risk,0
0.09429599,Low Risk,0
0.25796658,Low Risk,0
0.0848242,Low Risk,0
0.08825671,Low Risk,0
0.68479145,Medium Risk,1
0.02644363,Low Risk,0
0.25573903,Low Risk,0
0.08218354,Low Risk,0
0.27334303,Low Risk,0
0.022056274,Low Risk,0
0.99952346,High Risk,1
0.3282213,Medium Risk,0
0.010705291,Low Risk,0
0.16054869,Low Risk,1
0.0031556303,Low Risk,0
0.014322233,Low Risk,0
0.045082234,Low Risk,0
0.09880378,Low Risk,0
0.0052718413,Low Risk,0
0.42382178,Medium Risk,0
0.13767283,Low Risk,0
0.1959599,Low Risk,0
0.008476803,Low Risk,0
0.22965318,Low Risk,0
0.71103805,High Risk,0
0.15017729,Low Risk,0
0.006170618,Low Risk,0
0.01102896,Low Risk,0
0.17652139,Low Risk,0
0.9382101,High Risk,1
0.91600263,High Risk,1
0.6245129,Medium Risk,1
0.43542215,Medium Risk,1
0.13998306,Low Risk,0
0.3751347,Medium Risk,0
0.018343266,Low Risk,0
0.67872083,Medium Risk,1
0.77058613,High Risk,1
0.117148526,Low Risk,0
0.015716273,Low Risk,0
0.04036859,Low Risk,0
0.15354356,Low Risk,1
0.16949542,Low Risk,1
0.071255974,Low Risk,0
0.10439401,Low Risk,0
0.97533435,High Risk,1
0.22523901,Low Risk,0
0.4742594,Medium Risk,1
0.017947491,Low Risk,0
0.4087364,Medium Risk,0
0.063734695,Low Risk,0
0.021757074,Low Risk,0
0.61022025,Medium Risk,1
0.40761417,Medium Risk,0
0.011545834,Low Risk,0
0.018113492,Low Risk,0
0.016646372,Low Risk,0
0.011834241,Low Risk,0
0.7976192,High Risk,1
0.08434758,Low Risk,0
0.24159226,Low Risk,0
0.21872383,Low Risk,1
0.19097169,Low Risk,1
0.024807703,Low Risk,0
0.48100284,Medium Risk,0
0.067942485,Low Risk,0
0.08422438,Low Risk,0
0.016163051,Low Risk,0
0.022525564,Low Risk,0
0.167246,Low Risk,1
0.034393527,Low Risk,0
0.0025955664,Low Risk,0
0.25932458,Low Risk,1
0.3801157,Medium Risk,0
0.04942921,Low Risk,0
0.9917024,High Risk,1
0.7559466,High Risk,1
0.04098607,Low Risk,0
0.03433203,Low Risk,1
0.13509582,Low Risk,0
0.36012015,Medium Risk,0
0.25446862,Low Risk,0
0.6810554,Medium Risk,1
0.07679163,Low Risk,0
0.030326735,Low Risk,0
0.012399955,Low Risk,0
0.45470616,Medium Risk,0
0.036229543,Low Risk,0
0.10179084,Low Risk,0
0.32809165,Medium Risk,0
0.46653345,Medium Risk,0
0.20302708,Low Risk,0
0.35342845,Medium Risk,0
0.3313668,Medium Risk,1
0.0014924052,Low Risk,0
0.88147366,High Risk,1
0.036110986,Low Risk,0
0.18632138,Low Risk,0
0.07376073,Low Risk,0
0.87918216,High Risk,1
0.12850617,Low Risk,0
0.036646992,Low Risk,0
0.011019773,Low Risk,0
0.13378486,Low Risk,0
0.41416657,Medium Risk,0
0.086476415,Low Risk,0
0.4039492,Medium Risk,0
0.18262851,Low Risk,0
0.31237915,Medium Risk,0
0.34248647,Medium Risk,0
0.03450273,Low Risk,0
0.96454763,High Risk,1
0.5155656,Medium Risk,1
0.055753723,Low Risk,0
0.37767258,Medium Risk,0
0.20215793,Low Risk,0
0.25709525,Low Risk,0
0.11526179,Low Risk,0
0.0034522319,Low Risk,0
0.01690872,Low Risk,0
0.87886864,High Risk,0
0.08062947,Low Risk,0
0.23729822,Low Risk,1
0.01808341,Low Risk,0
0.61188054,Medium Risk,0
0.27617413,Low Risk,0
0.16389649,Low Risk,1
0.103350274,Low Risk,0
0.8642132,High Risk,1
0.012652588,Low Risk,0
0.018020893,Low Risk,0
0.25152284,Low Risk,0
0.3199145,Medium Risk,0
0.2790136,Low Risk,1
0.92389023,High Risk,0
0.015050982,Low Risk,0
0.936589,High Risk,0
0.020663276,Low Risk,0
0.55234337,Medium Risk,0
0.0059613604,Low Risk,0
0.0136169465,Low Risk,0
0.009070564,Low Risk,0
0.01178123,Low Risk,0
0.4294181,Medium Risk,0
0.14940175,Low Risk,0
0.6695445,Medium Risk,1
0.0054206774,Low Risk,0
0.6659265,Medium Risk,1
0.018925633,Low Risk,0
0.13798764,Low Risk,0
0.07961747,Low Risk,1
0.011964092,Low Risk,0
0.51831603,Medium Risk,0
0.44642586,Medium Risk,0
0.102731384,Low Risk,0
0.029360788,Low Risk,0
0.049736988,Low Risk,0
0.18794467,Low Risk,0
0.032323383,Low Risk,0
0.057332475,Low Risk,0
0.26977786,Low Risk,0
0.005952985,Low Risk,0
0.027921544,Low Risk,0
0.5628774,Medium Risk,1
0.85726786,High Risk,1
0.100943625,Low Risk,0
0.09663115,Low Risk,0
0.013749631,Low Risk,0
0.015152666,Low Risk,0
0.95367354,High Risk,1
0.0126619255,Low Risk,0
0.07717747,Low Risk,0
0.07535111,Low Risk,0
0.011342754,Low Risk,0
0.030304419,Low Risk,0
0.20841756,Low Risk,0
0.052475292,Low Risk,0
0.2655266,Low Risk,1
0.87133753,High Risk,1
0.661824,Medium Risk,1
0.08669304,Low Risk,0
0.09692648,Low Risk,0
0.15871353,Low Risk,0
0.033642188,Low Risk,0
0.0774365,Low Risk,0
0.9307722,High Risk,1
0.36993062,Medium Risk,1
0.11158723,Low Risk,0
0.1261777,Low Risk,0
0.028737774,Low Risk,0
0.014578831,Low Risk,1
0.6219286,Medium Risk,0
0.58773005,Medium Risk,0
0.053085953,Low Risk,0
0.013353093,Low Risk,0
0.08596864,Low Risk,0
0.99981517,High Risk,1
0.6061032,Medium Risk,1
0.01289575,Low Risk,0
